Trial Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandbox Company_US_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"As of December 31, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Full name,January 2023,,February 2023,,March 2023,,April 2023,,May 2023,,June 2023,,July 2023,,August 2023,,September 2023,,October 2023,,November 2023,,December 2023,,January 2024,,February 2024,,March 2024,,April 2024,,May 2024,,June 2024,,July 2024,,August 2024,,September 2024,,October 2024,,November 2024,,December 2024,,January 2025,,February 2025,,March 2025,,April 2025,,May 2025,,June 2025,,July 2025,,August 2025,,September 2025,,October 2025,,November 2025,,December 2025,
Billable Expense Income,,657.87,,657.87,,657.87,,657.87,,657.87,,"12,872.96",,"12,872.96",,"12,872.96",,"12,872.96",,"12,872.96",,"12,872.96",,"12,872.96",,"4,600.28",,"4,600.28",,"4,600.28",,"4,600.28",,"4,600.28",,"4,600.28",,"4,600.28",,"4,600.28",,"8,761.49",,"8,761.49",,"8,761.49",,"8,761.49",,,,,,,,"1,425.53",,"1,425.53",,"1,425.53",,"1,425.53",,"1,425.53",,"1,425.53",,"1,425.53",,"1,425.53",,"1,425.53"
Design income,,"1,875.00",,"3,000.00",,"6,717.54",,"7,317.54",,"7,692.54",,"9,342.54",,"28,536.27",,"32,061.27",,"34,161.27",,"35,136.27",,"43,393.78",,"45,868.78",,"1,125.00",,"12,210.31",,"13,410.31",,"34,785.42",,"35,235.42",,"37,560.42",,"38,310.42",,"38,685.42",,"41,010.42",,"42,885.42",,"45,135.42",,"46,926.99",,"1,950.00",,"9,874.09",,"10,624.09",,"13,399.09",,"15,274.09",,"16,024.09",,"17,224.09",,"18,724.09",,"20,524.09",,"21,199.09",,"23,449.09",,"26,374.09"
Discounts given,,,,,,,,"12,922.62",,"12,922.62",,"21,037.84",,"40,954.31",,"40,954.31",,"40,954.31",,"65,661.90",,"65,661.90",,"65,661.90",,"31,380.20",,"31,380.20",,"31,380.20",,"31,380.20",,"33,013.48",,"44,768.73",,"47,288.40",,"47,288.40",,"47,288.40",,"47,288.40",,"71,223.25",,"72,962.52",,"3,937.06",,"3,937.06",,"3,937.06",,"3,937.06",,"3,937.06",,"22,137.96",,"25,974.64",,"25,974.64",,"25,974.64",,"25,974.64",,"31,044.70",,"30,955.20"
Fees Billed,,,,,,,,"70,099.39",,"70,099.39",,"70,099.39",,"70,099.39",,"70,099.39",,"70,099.39",,"70,099.39",,"70,099.39",,"70,099.39",,,,,,,,,,,,,,"7,526.14",,"21,707.40",,"21,707.40",,"21,707.40",,"24,251.06",,"24,251.06",,"7,571.77",,"7,571.77",,"7,571.77",,"7,571.77",,"7,571.77",,"7,571.77",,"7,571.77",,"10,046.67",,"10,046.67",,"11,984.85",,"22,113.79",,"22,113.79"
Landscaping Services,,840.00,,"1,505.00",,"1,505.00",,"1,680.00",,"2,485.00",,"2,590.00",,"9,160.80",,"9,825.80",,"9,825.80",,"10,385.80",,"10,945.80",,"13,210.75",,280.00,,"2,833.85",,"3,498.85",,"47,162.93",,"47,617.93",,"64,331.17",,"64,716.17",,"65,591.17",,"88,467.14",,"101,313.85",,"101,943.85",,"102,503.85",,210.00,,595.00,,"1,400.00",,"2,730.00",,"3,080.00",,"44,513.21",,"53,086.19",,"53,786.19",,"81,502.31",,"92,191.40",,"93,326.40",,"94,456.40"
Landscaping Services:Job Materials,,"2,293.04",,"2,293.04",,"2,293.04",,"6,400.39",,"6,400.39",,"6,400.39",,"47,017.75",,"47,017.75",,"79,832.36",,"85,230.45",,"85,230.45",,"85,230.45",,,,,,"8,786.36",,"8,786.36",,"8,786.36",,"8,786.36",,"8,786.36",,"8,786.36",,"8,786.36",,"71,475.26",,"71,475.26",,"72,015.45",,,,,,,,,,,,"5,817.09",,"5,817.09",,"45,185.27",,"45,185.27",,"49,023.69",,"49,023.69",,"49,023.69"
Landscaping Services:Job Materials:Decks and Patios,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,"22,749.14",,,,"1,396.59",,"1,396.59",,"1,396.59",,"15,314.13",,"15,314.13",,"15,314.13",,"15,314.13",,"15,314.13",,"15,314.13",,"15,314.13",,"15,314.13"
Landscaping Services:Job Materials:Fountains and Garden Lighting,,"2,521.75",,"2,521.75",,"2,521.75",,"2,521.75",,"2,521.75",,"2,521.75",,"2,521.75",,"2,521.75",,"23,834.97",,"23,834.97",,"23,834.97",,"23,834.97",0.00,0.00,,"6,139.30",,"6,139.30",,"6,139.30",,"6,139.30",,"6,139.30",,"56,043.21",,"56,043.21",,"59,614.32",,"103,069.27",,"103,069.27",,"103,069.27",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,"2,497.35",,"18,345.97",,"18,668.97",,"19,090.97",,"24,687.16"
Landscaping Services:Job Materials:Plants and Soil,,100.00,,170.00,,250.00,,310.00,,"8,177.56",,"8,217.56",,"8,407.56",,"31,932.64",,"32,292.64",,"32,312.64",,"54,287.31",,"54,537.31",,190.00,,360.00,,640.00,,"14,545.89",,"14,865.89",,"14,955.89",,"15,075.89",,"15,455.89",,"15,615.89",,"23,898.45",,"24,552.26",,"24,772.26",,120.00,,400.00,,"27,731.11",,"27,841.11",,"106,728.36",,"106,738.36",,"106,928.36",,"106,988.36",,"107,289.61",,"116,652.69",,"138,540.51",,"143,609.12"
Landscaping Services:Job Materials:Sprinklers and Drip Systems,,,,"2,756.88",,"2,756.88",,"2,756.88",,"2,756.88",,"2,756.88",,"2,756.88",,"23,704.90",,"23,704.90",,"23,704.90",,"23,704.90",,"27,675.75",,,,,,"18,515.86",,"18,515.86",,"51,753.04",,"51,753.04",,"138,297.19",,"138,297.19",,"146,143.76",,"146,143.76",,"146,143.76",,"147,129.76",,,,,,,,,,,,"65,092.78",,"65,092.78",,"65,092.78",,"78,983.31",,"79,091.31",,"86,790.08",,"86,820.08"
Landscaping Services:Labor,,,,,,,,,,,,,,"90,637.44",,"90,637.44",,"90,637.44",,"99,992.41",,"102,366.99",,"102,366.99",,,,,,,,,,"18,816.06",,"18,816.06",,"31,436.58",,"31,436.58",,"31,436.58",,"31,436.58",,"31,436.58",,"31,436.58",,,,"1,275.10",,"1,275.10",,"1,275.10",,"1,275.10",,"1,275.10",,"7,402.74",,"10,853.19",,"10,853.19",,"14,567.05",,"14,567.05",,"14,567.05"
Landscaping Services:Labor:Installation,,"5,631.57",,"6,381.57",,"7,431.57",,"7,481.57",,"7,531.57",,"7,631.57",,"8,181.57",,"9,131.57",,"9,981.57",,"32,388.51",,"33,638.51",,"34,038.51",,600.00,,"1,389.72",,"1,989.72",,"2,789.72",,"2,989.72",,"3,289.72",,"3,739.72",,"23,286.73",,"23,736.73",,"24,436.73",,"25,236.73",,"26,186.73",,950.00,,"2,900.00",,"18,133.33",,"23,449.65",,"33,107.26",,"34,057.26",,"34,207.26",,"40,680.12",,"41,280.12",,"43,687.42",,"43,987.42",,"45,888.46"
Landscaping Services:Labor:Maintenance and Repair,0.00,0.00,,"3,922.89",,"3,922.89",,"3,922.89",,"3,922.89",,"7,147.19",,"7,147.19",,"7,147.19",,"38,377.03",,"38,377.03",,"38,377.03",,"38,377.03",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"1,253.92",,"16,400.38",0.00,0.00,,"31,427.86",,"31,427.86",,"41,602.35",,"41,602.35",,"41,602.35",,"41,602.35",,"41,602.35",,"49,915.34",,"49,915.34",,"49,965.34",,"63,787.03"
Other Income,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,"5,420.14",,"5,420.14",,"5,420.14",,"5,420.14",,"5,420.14",,"5,420.14",,"5,420.14",,"7,570.44",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,"21,633.84",,"21,633.84",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,"56,312.95",,"56,312.95",,"69,017.69",,"69,017.69",,"69,017.69",,"69,017.69",,"69,017.69"
Pest Control Services,,735.00,,"6,345.13",,"7,220.13",,"7,815.13",,"97,494.36",,"98,019.36",,"98,054.36",,"98,824.36",,"155,862.91",,"155,897.91",,"156,247.91",,"156,492.91",,"3,848.97",,"4,128.97",,"4,408.97",,"5,003.97",,"5,703.97",,"6,438.97",,"6,613.97",,"10,514.99",,"11,494.99",,"11,704.99",,"12,334.99",,"12,824.99",,385.00,,"1,400.00",,"2,275.00",,"2,835.00",,"3,430.00",,"3,745.00",,"4,060.00",,"4,305.00",,"5,215.00",,"6,055.00",,"8,958.21",,"10,398.21"
Refunds-Allowances,,,,,,"20,862.92",,"20,862.92",,"20,862.92",,"20,862.92",,"20,862.92",,"20,862.92",,"20,862.92",,"20,862.92",,"20,862.92",,"20,862.92",,,,,,,,"13,085.14",,"13,085.14",,"24,456.29",,"24,456.29",,"24,456.29",,"24,456.29",,"33,758.07",,"33,758.07",,"35,501.41",,,,"1,180.63",,"1,180.63",,"28,699.65",,"37,772.18",,"37,772.18",,"37,772.18",,"37,772.18",,"44,053.14",,"44,053.14",,"44,053.14",,"50,427.97"
Sales of Product Income,,,,,,,,,,"13,857.97",,"13,857.97",,"13,857.97",,"13,857.97",,"13,857.97",,"13,857.97",,"36,777.58",,"44,279.25",,,,,,,,,,"4,258.96",,"57,063.13",,"57,063.13",,"128,804.35",,"192,592.37",,"192,592.37",,"192,592.37",,"192,592.37",,,,,,,,,,,,,,"3,156.76",,"3,156.76",,"3,156.76",,"6,563.03",,"6,563.03",,"6,607.03"
Services,0.00,0.00,0.00,0.00,,"6,568.21",,"41,075.32",,"41,075.32",,"41,075.32",,"41,075.32",,"60,601.92",,"63,611.10",,"63,611.10",,"66,348.19",,"66,348.19",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,"2,729.00",,"4,875.30",,"4,875.30",0.00,0.00,0.00,0.00,,"1,050.83",,"1,050.83",,"1,050.83",,"1,050.83",,"1,050.83",,"1,050.83",,"1,050.83",,"1,050.83",,"1,050.83",,"14,561.46"
Unapplied Cash Payment Income,,"1,979.18",,"12,416.02",,"21,661.98",,"21,661.98",,"21,661.98",,"21,661.98",,"21,661.98",,"21,661.98",,"21,661.98",,"21,661.98",,"21,661.98",,"21,661.98",,,,,,"2,243.91",,"2,243.91",,"2,243.91",,"2,243.91",,"2,243.91",,"7,872.00",,"7,872.00",,"7,872.00",,"7,872.00",,"7,872.00",,"18,398.08",,"18,398.08",,"41,780.13",,"41,780.13",,"41,780.13",,"41,780.13",,"48,326.65",,"48,326.65",,"48,326.65",,"48,326.65",,"49,282.49",,"49,282.49"
Uncategorized Income,,,,,,,,,,"11,167.08",,"17,509.22",,"17,509.22",,"17,509.22",,"17,509.22",,"17,509.22",,"17,509.22",,"17,509.22",,,,,,"1,858.14",,"1,858.14",,"1,858.14",,"1,858.14",,"1,858.14",,"1,858.14",,"1,858.14",,"1,858.14",,"1,858.14",,"1,858.14",,"1,213.05",,"1,213.05",,"1,213.05",,"2,209.26",,"5,265.98",,"5,265.98",,"5,265.98",,"5,265.98",,"5,265.98",,"5,265.98",,"5,265.98",,"5,265.98"
Cost of Goods Sold,,,,,,,,210.00,,210.00,,210.00,,210.00,,210.00,,210.00,,210.00,,210.00,,210.00,112.89,,112.89,,112.89,,112.89,,112.89,,112.89,,"1,009.52",,"1,009.52",,"1,009.52",,"1,009.52",,"1,460.73",,"1,517.56",,"1,235.14",,"1,235.14",,"2,298.96",,"2,298.96",,"2,298.96",,"2,648.67",,"2,648.67",,"5,350.48",,"5,400.21",,"5,948.22",,"5,948.22",,"5,948.22",
Advertising,,,,,,,,,"1,497.29",,"3,919.06",,"4,469.40",,"4,469.40",,"4,469.40",,"4,693.77",,"6,526.18",,"6,747.60",,579.79,,579.79,,"1,767.94",,"1,767.94",,"1,767.94",,"1,767.94",,"1,322.55",,"1,322.55",,"2,445.46",,"5,776.29",,"5,705.13",,"5,705.13",,,,,,,,"2,131.99",,"7,406.60",,"8,088.08",,"8,613.07",,"8,723.31",,"8,723.31",,"8,723.31",,"8,723.31",,"8,798.17",
Automobile,296.23,,296.23,,296.23,,296.23,,296.23,,"1,243.52",,"1,243.52",,"1,985.72",,"2,857.55",,"6,487.57",,"7,712.00",,"7,712.00",,,,816.42,,"1,737.24",,"1,737.24",,"1,737.24",,"1,737.24",,"2,033.57",,"3,222.95",,"6,885.01",,"6,885.01",,"8,137.25",,"7,857.06",,,,202.85,,,3.43,753.02,,753.02,,280.92,,"2,152.78",,"2,152.78",,"3,297.33",,"5,099.93",,"5,099.93",,"5,441.41",
Automobile:Fuel,565.18,,565.18,,"1,092.11",,"1,485.09",,"3,214.90",,"3,788.40",,"3,788.40",,"4,438.07",,"6,097.46",,"6,097.46",,"6,493.85",,"6,493.85",,,,633.77,,"1,670.99",,"2,379.47",,"2,991.99",,"2,991.99",,"2,991.99",,"4,588.42",,"4,588.42",,"6,100.25",,"6,100.25",,"6,100.25",,282.41,,282.41,,282.41,,282.41,,282.41,,282.41,,297.89,,297.89,,"1,290.98",,"4,649.06",,"6,110.10",,"7,952.62",
Bank Charges,,,,,,,,,,,47.27,,47.27,,47.27,,47.27,,"2,903.43",,"2,903.43",,"3,711.74",,227.19,,715.47,,715.47,,715.47,,715.47,,715.47,,715.47,,"1,503.17",,"1,503.17",,"1,503.17",,"1,503.17",,"2,214.70",,302.23,,335.68,,335.68,,335.68,,"1,522.24",,"2,545.26",,"2,545.26",,"2,545.26",,"5,113.29",,"5,315.69",,"5,315.69",,"5,315.69",
Commissions & fees,,,"1,767.16",,"1,767.16",,"1,767.16",,"1,767.16",,"3,745.25",,"4,904.83",,"4,904.83",,"4,904.83",,"4,958.13",,"4,896.61",,"5,275.48",,,,,,,,,,"1,064.94",,"2,076.69",,"1,781.46",,"1,781.46",,"2,585.79",,"3,062.97",,"3,062.97",,"3,920.68",,382.03,,"1,309.08",,"1,309.08",,"1,176.86",,"1,176.86",,"2,769.63",,"2,769.63",,"3,946.27",,"3,946.27",,"5,541.26",,"5,541.26",,"6,238.58",
Disposal Fees,,,,,"2,370.89",,"2,370.89",,"2,370.89",,"3,523.76",,"3,523.76",,"5,075.61",,"5,075.61",,"8,222.81",,"8,801.64",,"9,478.88",,,,770.73,,"1,098.45",,"2,163.24",,"2,285.30",,"3,135.34",,"4,744.28",,"6,034.00",,"6,034.00",,"7,420.30",,"7,420.30",,"7,420.30",,,,,,,,,,"1,200.76",,"1,200.76",,"2,641.57",,"2,641.57",,"2,641.57",,"3,481.73",,"3,481.73",,"3,481.73",
Dues & Subscriptions,,,629.71,,"1,774.29",,"1,774.29",,"1,774.29",,"1,774.29",,"2,709.39",,"2,709.39",,"2,808.63",,"2,808.63",,"3,603.36",,"4,573.69",,,,,,409.00,,409.00,,"3,643.90",,"3,643.90",,"5,434.32",,"5,473.68",,"5,473.68",,"6,155.62",,"6,155.62",,"6,992.63",,,,,,568.68,,568.68,,"1,676.08",,"1,676.08",,"3,639.69",,"3,639.69",,"3,858.22",,"3,858.22",,"3,858.22",,"3,858.22",
Equipment Rental,,,,,,110.71,,110.71,"1,239.74",,"1,484.06",,"1,484.06",,"1,484.06",,"3,010.12",,"3,010.12",,"3,010.12",,"4,177.22",,,,,,,,,,,,"1,238.04",,"1,288.38",,"3,817.22",,"3,817.22",,"4,395.88",,"4,395.88",,"5,889.47",,814.66,,"2,194.24",,"2,194.24",,"2,194.24",,"3,991.77",,"3,991.77",,"3,991.77",,"5,156.29",,"5,156.29",,"5,156.29",,"5,449.64",,"5,561.64",
Insurance,,,,,,,249.02,,877.69,,"2,062.05",,"2,782.48",,"2,782.48",,"2,782.48",,"2,900.41",,"2,900.41",,"2,900.41",,227.12,,227.12,,227.12,,227.12,,227.12,,227.12,,227.12,,227.12,,227.12,,958.26,,958.26,,"1,338.26",,360.98,,360.98,,38.28,,38.28,,38.28,,38.28,,38.28,,38.28,,"1,084.60",,"1,084.60",,"1,769.92",,"2,309.03",
Insurance:Workers Compensation,"2,054.49",,"2,054.49",,"2,054.49",,"3,369.73",,"3,369.73",,"3,369.73",,"3,369.73",,"3,369.73",,"3,369.73",,"3,845.58",,"4,230.29",,"4,764.59",,"1,454.23",,"2,186.66",,"3,720.53",,"3,720.53",,"4,506.62",,"4,506.62",,"4,506.62",,"6,802.25",,"7,305.31",,"7,305.31",,"8,112.60",,"10,839.69",,,,,,,,,,"2,485.40",,"2,485.40",,"2,584.94",,"2,858.73",,"3,099.30",,"3,629.38",,"3,629.38",,"5,240.70",
Job Expenses,46.42,,"1,612.08",,"1,612.08",,"1,612.08",,"1,612.08",,"1,612.08",,"1,275.96",,"1,275.96",,"1,275.96",,"1,275.96",,"1,275.96",,"1,405.01",,633.03,,633.03,,633.03,,"1,540.15",,"1,540.15",,"5,998.89",,"7,948.75",,"7,948.75",,"8,230.99",,"9,217.50",,"9,217.50",,"9,217.50",,,,,,369.53,,394.23,,394.23,,394.23,,394.23,,394.23,,464.01,,"1,819.68",,"3,324.97",,"5,701.17",
Job Expenses:Cost of Labor,,,"1,099.84",,"1,099.84",,"1,099.84",,"1,099.84",,"3,972.74",,"3,972.74",,"3,972.74",,"4,091.52",,"4,498.49",,"6,030.77",,"6,030.77",,,,160.92,,"1,399.28",,"1,399.28",,"1,523.78",,"1,523.78",,"1,523.78",,"1,523.78",,"1,694.07",,"3,759.13",,"4,271.74",,"4,271.74",,,290.09,,238.82,"1,505.78",,"1,505.78",,"1,505.78",,"1,663.83",,"1,663.83",,"1,663.83",,"2,840.88",,"3,372.41",,"3,823.47",,"3,823.47",
Job Expenses:Cost of Labor:Installation,,,,,825.05,,825.05,,825.05,,825.05,,825.05,,"2,065.43",,"2,430.59",,"2,430.59",,"2,430.59",,"2,430.59",,,,241.96,,793.72,,793.72,,793.72,,"3,090.19",,"3,090.19",,"3,650.08",,"3,650.08",,"3,650.08",,"3,719.93",,"3,719.93",,,,,0.44,,0.44,,0.44,164.78,,164.78,,355.28,,"1,961.80",,"4,115.59",,"4,115.59",,"4,835.14",,"6,045.24",
Job Expenses:Cost of Labor:Maintenance and Repairs,,,,,,,"2,009.11",,"3,262.51",,"3,262.51",,"3,262.51",,"4,807.11",,"5,657.40",,"5,657.40",,"5,657.40",,"6,372.14",,"1,200.70",,"1,200.70",,"1,200.70",,"1,653.75",,"2,548.29",,"4,740.75",,"5,165.17",,"5,165.17",,"5,165.17",,"5,165.17",,"5,165.17",,"5,165.17",,"2,109.29",,"2,529.16",,"3,991.14",,"3,991.14",,"4,176.80",,"4,176.80",,"4,176.80",,"4,176.80",,"4,021.33",,"4,021.33",,"4,021.33",,"4,323.50",
Job Expenses:Equipment Rental,,257.90,,257.90,,257.90,"1,333.59",,"1,246.52",,"1,246.52",,"1,418.14",,"1,418.14",,"1,418.14",,"4,037.68",,"3,787.22",,"4,200.29",,187.55,,187.55,,187.55,,"1,433.28",,"1,433.28",,"1,433.28",,"1,433.28",,"1,433.28",,"1,433.28",,"2,244.52",,"2,244.52",,"6,700.99",,,,,,,,"1,169.33",,"1,169.33",,"1,169.33",,"1,169.33",,"1,169.33",,"2,987.74",,"2,987.74",,"2,987.74",,"3,509.59",
Job Expenses:Job Materials,,,,,"1,751.65",,"2,080.58",,"2,080.58",,"2,080.58",,"3,348.71",,"3,348.71",,"3,425.04",,"3,010.98",,"5,942.87",,"5,942.87",,,,,,,,"1,896.22",,"1,896.22",,"1,896.22",,"1,896.22",,"1,896.22",,"1,896.22",,"1,435.58",,"1,977.04",,"2,082.64",,,,,,"1,105.82",,"1,433.62",,"1,433.62",,"3,071.94",,"4,377.14",,"4,377.14",,"4,377.14",,"5,748.58",,"8,381.78",,"8,381.78",
Job Expenses:Job Materials:Decks and Patios,,,,,,,,300.30,,300.30,,300.30,,300.30,606.09,,945.11,,"2,443.64",,"2,443.64",,"2,443.64",,"1,085.48",,"1,085.48",,"1,421.68",,"1,421.68",,"2,199.43",,"2,199.43",,"2,199.43",,"2,199.43",,"2,199.43",,"2,199.43",,"3,229.40",,"3,229.40",,101.13,,811.79,,811.79,,811.79,,989.74,,"2,437.63",,"2,437.63",,"4,738.07",,"4,738.07",,"4,738.07",,"7,172.17",,"7,363.81",
Job Expenses:Job Materials:Fountain and Garden Lighting,,,,,,,,,,,,,,,,,,,164.73,,164.73,,164.73,,,,,190.58,,190.58,"1,886.03",,"1,997.36",,"2,498.53",,"2,498.53",,"2,498.53",,"2,498.53",,"4,493.41",,"4,493.41",,"5,714.65",,,,,,,,"1,008.82",,"5,809.31",,"5,809.31",,"5,809.31",,"6,185.54",,"6,185.54",,"6,901.76",,"7,699.57",,"8,141.68",
Job Expenses:Job Materials:Plants and Soil,,,93.16,,902.54,,902.54,,902.54,,902.54,,902.54,,902.54,,902.54,,902.54,,902.54,,902.54,,,,,,,,340.33,,29.66,,29.66,,"3,017.09",,"3,017.09",,"5,691.97",,"5,691.97",,"6,329.12",,"6,329.12",,"1,397.52",,"1,397.52",,"1,397.52",,"4,069.99",,"5,706.81",,"6,559.21",,"6,725.08",,"6,725.08",,"6,787.57",,"7,431.68",,"8,679.13",,"8,761.58",
