Expenses by Vendor Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandbox Company_US_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"January 1, 2023-December 31, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Vendor,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,October 2025,November 2025,December 2025,Total
Moore Group,,-474.80,,,,,814.46,"2,427.75",,"3,484.82",,"1,475.57",783.40,,,340.33,,,188.21,918.92,"2,300.56","1,361.29",,,484.52,"1,316.88",,,,,-123.80,"1,498.03",614.33,,,339.82,"17,750.29"
Murray Group,,,645.49,,,,,,,,,,,,,"1,207.96",,"3,513.08",,"3,396.22",527.98,"1,260.60",,711.53,,447.66,,,,,550.62,,558.02,719.85,,"1,423.23","14,962.24"
Norton Lumber and Building Materials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.55,103.55
Ortiz-Beatty,120.55,,684.13,,,,,441.00,,,544.03,,,,-155.53,,"3,326.99",,"1,187.76",,,,,282.24,758.90,419.87,,273.66,"1,855.10",636.32,"3,274.32",398.27,,493.16,"1,158.36",497.20,"16,196.33"
PG&E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.44,114.09,200.53
Pfannerstill Group,474.88,,,888.23,349.85,,,,,,"1,478.38",,,"1,227.81","2,186.08",,"2,126.45",,,438.42,,,529.86,,382.03,,,433.68,"2,195.65","1,943.94","1,571.91",,,551.64,,,"16,778.81"
Reynolds Group,,,,,,,,,644.95,,,,,,,,,"1,582.34","2,093.51",,,,,"1,438.42",,"1,856.65",,,540.71,"1,767.47",,"2,403.06","1,144.55",,,"1,827.38","15,299.04"
Robertson & Associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.00,,250.00,,,550.00
Schamberger-Schamberger,,,,,,,"1,722.96","1,726.24","1,878.69","3,360.15",,,,178.83,,"1,185.13",,,,,200.53,"1,511.83","1,197.10",-71.32,-136.74,,-206.28,,"1,200.76",,,,,981.57,,"1,264.48","15,993.93"
Schroeder-Carroll,,"1,013.39",,481.92,,"2,221.84","1,159.58",,,,,413.07,,,,,,,,547.14,170.29,,,,94.89,"1,379.58",,,"5,060.91",,-136.69,91.92,-217.65,507.92,,"2,527.15","15,315.26"
Squeaky Kleen Car Wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.98,39.98
Tania's Nursery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.08,197.18,184.35,539.61
Tim Philip Masonry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666.00,666.00
Tony Rondonuwu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,100.00
Trantow-Buckridge,,,806.69,839.35,,,,,"2,187.59",-414.06,,"1,292.11",,,362.75,,,,,,,"1,617.09",,"1,197.33",,,,"1,169.33",638.63,,136.62,376.23,,,"1,232.18",195.19,"11,637.03"
Ullrich-Dach,,993.87,,"1,813.58","3,007.96",,,894.05,,"2,034.94",578.83,"1,093.76",187.55,,,,-497.03,,"2,987.43",,,855.26,802.32,"1,445.45",,,"1,155.33",327.80,,"2,036.26",,856.05,-365.14,,443.98,,"20,652.25"
Weber and Sons,549.79,,729.82,735.95,"1,675.49","1,476.33",720.43,261.56,,"1,830.88","1,072.20",,-300.70,,-212.16,,,899.34,"1,168.56",787.70,,,,-280.19,"2,099.94",,,"1,257.81","1,696.90",,,,"2,381.49",,,918.94,"19,470.08"
"Yundt, Torp and Stoltenberg",,137.50,,,-87.07,"1,206.26","1,618.02","1,368.05",,,-61.52,,,,,"1,452.76",,,,-484.49,"1,057.42",,,,-290.09,,,819.28,,,,,,"1,661.51",,,"8,397.63"
TOTAL,"12,823.52","13,042.00","17,291.90","21,521.94","21,860.62","26,374.94","21,401.06","25,239.97","21,986.29","25,984.57","21,343.97","21,089.06","10,632.72","14,481.48","15,924.20","24,916.76","22,894.07","36,787.09","29,175.09","32,393.19","25,250.61","28,343.54","21,562.83","24,675.22","13,558.43","17,090.26","21,713.93","30,034.87","33,883.40","22,257.25","25,335.30","30,192.66","24,445.96","29,071.54","26,913.28","30,773.31","$842,266.83"



"Accrual Basis Wednesday, March 04, 2026 11:07 PM GMTZ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
